[ 2020-02-28T15:44:56+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.002376s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001817s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001874s ]
SQL: SHOW COLUMNS FROM `website` [ RunTime:0.0555s ]
SQL: SELECT * FROM `website`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `type` [ RunTime:0.0104s ]
SQL: SELECT * FROM `type` WHERE ( pid=0 )  [ RunTime:0.0013s ]
SQL: SELECT * FROM `type` WHERE ( pid=73 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=75 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=89 )  [ RunTime:0.0006s ]
SQL: SELECT * FROM `type` WHERE ( pid=121 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=122 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=123 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=124 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=90 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=103 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=105 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=76 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=129 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=130 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=131 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=77 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=109 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=134 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=135 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=84 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=86 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=132 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=133 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `type` WHERE ( pid=88 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `type` WHERE ( pid=91 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=92 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=119 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=120 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=125 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=126 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=127 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=128 )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `resources` [ RunTime:0.0418s ]
SQL: SELECT * FROM `resources` ORDER BY time desc LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=1 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=2 ) LIMIT 9   [ RunTime:0.0006s ]
SQL: SELECT * FROM `resources` WHERE ( class=3 ) LIMIT 9   [ RunTime:0.0006s ]
SQL: SELECT * FROM `resources` WHERE ( class=4 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=5 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=6 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=7 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=8 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=9 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=10 ) LIMIT 9   [ RunTime:0.0004s ]
SQL: SELECT * FROM `resources` WHERE ( class=11 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=12 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=13 ) LIMIT 9   [ RunTime:0.0005s ]
SQL: SELECT * FROM `resources` WHERE ( class=14 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=15 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=16 ) LIMIT 9   [ RunTime:0.0002s ]
SQL: SELECT * FROM `resources` WHERE ( class=17 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=18 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=19 ) LIMIT 9   [ RunTime:0.0002s ]
SQL: SELECT * FROM `resources` WHERE ( class=20 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=21 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=22 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=23 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=24 ) LIMIT 9   [ RunTime:0.0002s ]
SQL: SELECT * FROM `resources` WHERE ( class=25 ) LIMIT 9   [ RunTime:0.0003s ]
SQL: SELECT * FROM `resources` WHERE ( class=26 ) LIMIT 9   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.004726s ]
INFO: [ template_filter ] --END-- [ RunTime:0.004826s ]
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8805 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8805 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8815 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8815 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8815 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8818 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8818 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8823 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8823 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8860 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8860 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8864 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8864 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8868 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8868 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8872 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8872 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8876 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8876 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8882 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8882 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8886 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8886 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8890 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8890 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8894 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8894 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8898 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8898 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8983 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8983 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8986 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8986 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8990 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 8990 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9002 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9002 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9002 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9006 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9006 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9011 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9011 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9021 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9021 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9021 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9024 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9024 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9029 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9029 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9043 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9043 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9043 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9046 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9046 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9051 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9051 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9062 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9062 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9062 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9066 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9066 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9071 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9071 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9083 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9083 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9083 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9086 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9086 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9091 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9091 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9105 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9105 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9105 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9108 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9108 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9113 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9113 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9123 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9123 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9123 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9127 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9127 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9132 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9132 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9142 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9142 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9142 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9145 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9145 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9150 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9150 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9187 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9187 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9191 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9191 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9195 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9195 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9199 行.
NOTIC: [8] Undefined offset: 3 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9199 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9203 行.
NOTIC: [8] Undefined offset: 4 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9203 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9209 行.
NOTIC: [8] Undefined offset: 5 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9209 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9213 行.
NOTIC: [8] Undefined offset: 6 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9213 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9217 行.
NOTIC: [8] Undefined offset: 7 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9217 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9221 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9221 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9225 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Shizhe\Runtime\Cache\Home\095cd5c34304128fe5fd921a50d027da.php 第 9225 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.213950s ]
INFO: [ view_parse ] --END-- [ RunTime:0.213988s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001031s ]
NOTIC: [8] Undefined variable: data E:\shizhe\Shizhe\Home\Controller\FootersController.class.php 第 8 行.
SQL: SHOW COLUMNS FROM `url` [ RunTime:0.0211s ]
SQL: SELECT * FROM `url` LIMIT 12   [ RunTime:0.0006s ]
SQL: SELECT * FROM `website` LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.114166s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011923s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.029524s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.040648s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\shizhe\ThinkPHP\Library\Think\View.class.php:95) E:\shizhe\ThinkPHP\Library\Think\View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\shizhe\ThinkPHP\Library\Think\View.class.php:95) E:\shizhe\ThinkPHP\Library\Think\View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\shizhe\ThinkPHP\Library\Think\View.class.php:95) E:\shizhe\ThinkPHP\Library\Think\View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001797s ]
INFO: [ app_end ] --END-- [ RunTime:0.001856s ]

[ 2020-02-28T16:52:59+08:00 ] 127.0.0.1 /index.php/Home/User/get_uinfo.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000637s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001142s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0074s ]
SQL: SELECT * FROM `user` WHERE ( id=8 ) LIMIT 1   [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000805s ]
INFO: [ app_end ] --END-- [ RunTime:0.000835s ]

[ 2020-02-28T16:53:00+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000757s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: SHOW COLUMNS FROM `website` [ RunTime:0.0157s ]
SQL: SELECT * FROM `website`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `type` [ RunTime:0.0073s ]
SQL: SELECT * FROM `type` WHERE ( pid=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `type` WHERE ( pid=73 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=75 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=89 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=121 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=122 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=123 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=124 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=90 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=103 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=105 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=76 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=129 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=130 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=131 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=77 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=109 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=134 )  [ RunTime:0.0002s ]
SQL: SELECT * FROM `type` WHERE ( pid=135 )  [ RunTime:0.0002s ]
